"ColumnName","InferredType","MaxLength","SampleValue"
"index","int","3","1"
"customer_id","string","15","EB54EF1154C3A78"
"first_name","string","9","Heather"
"last_name","string","10","Callahan"
"company","string","30","Mosley-David"
"city","string","18","Lake Jeffborough"
"country","string","36","Norway"
"phone_1","string","22","[phone]"
"phone_2","string","22","[phone]"
"email","string","37","[email]"
"subscription_date","datetime","10","2020-08-26"
"website","string","34","http://www.escobar.org/"
